cluster_id,vertex0_lat,vertex0_lon,vertex1_lat,vertex1_lon,vertex2_lat,vertex2_lon,vertex3_lat,vertex3_lon,crime_score
e008eaf9-b8a0-44ad-8ddd-126d8f3ace8e,42.36932705769546,-71.12147391958784,42.366829672912495,-71.11374840919576,42.36850608971992,-71.11758686058346,42.36472323506177,-71.1150357344668,4
f9c30d5d-ae86-4db3-9116-c331a6fc79c7,42.37053716348492,-71.12463012276092,42.379506883051484,-71.1290178649051,42.374609250823895,-71.12997669185928,42.3762884892533,-71.12407253897594,4
58b340a7-5695-40ef-89bb-646fa5c62d75,42.40304482213222,-71.12708232980447,42.39971057877148,-71.12935591629447,42.4010550123659,-71.12648311547156,42.4034321079244,-71.12873861594758,1
7722f2e8-b4a1-447e-97b9-75a6752f1474,42.36167224351795,-71.10605203496726,42.362861783385746,-71.10867738499576,42.36310700581579,-71.1048377728069,42.36432617270333,-71.10674510687556,4
c6526d07-8816-4833-8394-5b12459b9439,42.3707205082238,-71.07236692924737,42.37052087472174,-71.07547729686516,42.37139850823806,-71.07479692968012,42.36944556354086,-71.07350704051852,4
2fdd90c8-b61f-4604-82ae-3e7cf9ef337c,42.36337217291385,-71.08947097591765,42.35849483857546,-71.09409343553217,42.35500224264101,-71.09677284093627,42.359514089065634,-71.08751426680901,1
4f3cca37-e08d-4e04-9b4e-a01ad2ef0827,42.36643417320413,-71.10044435484815,42.36683238754881,-71.10282324849297,42.36495900636124,-71.10188404953371,42.36854304858521,-71.09982435463353,5
52bfb974-7069-4f45-a613-d737e30e5e8c,42.49293296921006,-70.93305295702993,42.50255065487975,-70.91837405286284,42.491603724133945,-70.9172978284432,42.499205760662335,-70.92471683774123,1
e50f66ae-5d5d-4563-8796-0823aab90c8f,42.07118752323335,-71.72843937507884,42.03165749686931,-71.69583423351197,42.067371845140684,-71.75373687618091,42.06638895652936,-71.69482458015653,3
ae087b41-b8b2-45e8-a844-14c7e1004564,42.42308518176563,-71.16914189989255,42.42562787253259,-71.17527306140707,42.427906182611444,-71.17261299570295,42.42249628150826,-71.17343673181153,1
6b4329c6-759f-47eb-ba77-781edbffe955,42.35853624366687,-71.08636688538772,42.36051907289945,-71.07729973012785,42.3625346061863,-71.0878567335741,42.36252783962965,-71.08392959921032,4
f771d253-e0ec-46db-9e18-6a18ec6dd0b5,42.398146539140534,-71.14157342567351,42.393947260709844,-71.13465461764157,42.3947230891046,-71.14034044291266,42.39718590041018,-71.13306995065425,4
bfa9a397-63d3-4cf8-b3f6-7879eb970844,42.420606012674824,-71.23283581812798,42.42569490175251,-71.25604893717694,42.422357573933006,-71.24646907693645,42.41534896403484,-71.2332085082022,1
2797112c-c2d6-4656-9c5b-4b384c3e8c51,42.38818990326887,-71.14281971094965,42.39124267681801,-71.1367994753832,42.391959819614726,-71.14264376287927,42.390902876570195,-71.13931051892635,2
2ba731e7-2937-407e-8e86-953f0696c474,42.37279822819237,-71.16007455060551,42.37533136532225,-71.15832185515727,42.371958815296885,-71.1578298380484,42.37584077299694,-71.16035422494542,1
ca427fd3-0caf-4213-a2cc-30f6a285f44d,42.37504560646301,-71.15508968982421,42.374260798067496,-71.15200668478569,42.37287567265996,-71.15697870059671,42.375543596171,-71.1579507011942,4
d88b847a-58d6-4870-93ab-6d44ab07a22a,42.38662013077703,-71.12825825121969,42.38486252195502,-71.13263892414294,42.38292211989439,-71.13065861575933,42.38476009241151,-71.12838778157486,4
69a875ae-7a26-47e1-bd66-24a66ae23e21,42.37303778506392,-71.11970166696489,42.374568174033236,-71.12501055781638,42.37593852055281,-71.12104899664267,42.37076854002681,-71.12324574579466,2
35125b41-b428-4883-8976-ba959d752997,42.396997878183036,-71.13184981675155,42.393894820438405,-71.13092190187947,42.391041926907306,-71.13106174131151,42.393984344210615,-71.13304439496076,4
